2,female,29,1,0,228414,26,S,1
3,male,,0,0,A/5 2466,8.05,S,0
2,male,39,0,0,250655,26,S,0
3,female,29,0,4,349909,21.075,S,0
3,male,25,0,0,SOTON/OQ 392076,7.05,S,0
3,male,34.5,0,0,2683,6.4375,C,0
1,female,35,1,0,113803,53.1,S,1
3,male,23,0,0,349204,7.8958,S,0
2,male,,0,0,244373,13,S,1
3,male,50,0,0,A/5 3594,8.05,S,0
3,female,23,0,0,CA. 2314,7.55,S,1
3,male,,0,0,2700,7.2292,C,0
2,male,36,0,0,229236,13,S,0
3,male,,1,0,370371,15.5,Q,0
3,female,,0,0,370375,7.75,Q,1
3,male,28,2,0,3101277,7.925,S,0
3,male,32,0,0,350417,7.8542,S,1
3,male,42,0,0,C.A. 5547,7.55,S,0
1,male,38,0,1,PC 17582,153.4625,S,0
3,female,,0,0,14313,7.75,Q,1
1,male,38,0,0,19972,0,S,0
3,female,,0,2,2678,15.2458,C,0
2,female,40,0,0,C.A. 33595,15.75,S,1
3,male,24.5,0,0,342826,8.05,S,0
3,female,,0,0,2649,7.225,C,1
3,female,,8,2,CA. 2343,69.55,S,0
1,male,39,0,0,112050,0,S,0
1,male,22,0,0,PC 17760,135.6333,C,0
3,male,16,0,0,347074,7.775,S,0
2,male,30,0,0,28228,13,S,0
1,female,39,1,1,110413,79.65,S,1
3,male,28,0,0,349207,7.8958,S,0
1,male,18,1,0,PC 17758,108.9,C,0
3,female,26,0,0,347470,7.8542,S,1
1,male,60,0,0,113800,26.55,S,0
3,male,42,0,0,348121,7.65,S,0
3,male,1,4,1,3101295,39.6875,S,0
3,male,2,4,1,382652,29.125,Q,0
1,male,37,0,1,PC 17596,29.7,C,0
3,male,,0,0,349201,7.8958,S,0
3,male,29,1,0,3460,7.0458,S,0
2,male,30,0,0,250646,13,S,0
3,female,32,1,1,364849,15.5,Q,0
1,female,41,0,0,16966,134.5,C,1
2,male,25,1,0,236853,26,S,0
3,male,21,0,0,A/4. 39886,7.8,S,0
1,male,27,0,0,PC 17572,76.7292,C,1
3,male,,0,0,349215,7.8958,S,0
3,female,31,1,0,345763,18,S,0
1,male,61,0,0,111240,33.5,S,0
2,female,50,0,0,F.C.C. 13531,10.5,S,1
3,male,3,1,1,C.A. 37671,15.9,S,1
2,male,18,0,0,29108,11.5,S,0
3,female,31,1,1,363291,20.525,S,1
3,male,,0,0,371060,7.75,Q,0
3,female,,0,0,35852,7.7333,Q,1
3,male,19,0,0,349231,7.8958,S,0
3,male,,0,0,358585,14.5,S,0
3,male,42,0,1,4579,8.4042,S,0
1,female,,1,0,17464,51.8625,S,1
2,male,54,0,0,28403,26,S,0
1,male,35,0,0,111426,26.55,C,1
1,male,47,0,0,110465,52,S,0
1,female,35,1,0,36973,83.475,S,1
1,female,26,0,0,19877,78.85,S,1
1,female,,0,0,PC 17585,79.2,C,1
3,male,27,0,0,349219,7.8958,S,0
3,male,25,0,0,349203,7.8958,S,0
1,male,64,0,0,693,26,S,0
2,male,46,0,0,28403,26,S,0
3,female,39,0,5,382652,29.125,Q,0
2,male,21,2,0,S.O.C. 14879,73.5,S,0
3,male,21,0,0,312992,7.775,S,0
3,male,35,0,0,STON/O 2. 3101273,7.125,S,0
2,male,66,0,0,C.A. 24579,10.5,S,0
2,female,28,0,0,237668,13,S,1
3,female,1,1,1,347742,11.1333,S,1
1,female,48,1,0,11755,39.6,C,1
1,female,38,1,0,PC 17599,71.2833,C,1
3,female,36,1,0,345572,17.4,S,1
1,female,,1,0,17453,89.1042,C,1
